ID,name,postalCode,latitude,longitude,"Buy Online Pick Up In Store","Buy Online Pick Up Curbside","Local Store Delivery",aland,median_household_income,median_household_income_moe,average_household_income,average_household_income_moe,per_capita_income,per_capita_income_moe,percent_of_households_with_incomes_200000_or_more,percent_of_households_with_incomes_200000_or_more_[0],householder_under_25_years,householder_under_25_years_moe,householder_25_to_44_years,householder_25_to_44_years_moe,householder_45_to_64_years,householder_45_to_64_years_moe,householder_65_years_and_over,householder_65_years_and_over_moe,hhi_total,hhi_lt_25k,hhi_25k_to_49k,hhi_50k_to_749k,hhi_75k_to_999k,hhi_100k_to_1490k,hhi_150k_to_1999k,hhi_200k_or_more,race_and_ethnicity_total,race_and_ethnicity_white,race_and_ethnicity_black,race_and_ethnicity_native,race_and_ethnicity_asian,race_and_ethnicity_islander,race_and_ethnicity_other,race_and_ethnicity_two,race_and_ethnicity_hispanic,population_density_sq_mi,age_total,age_female_0_to_9,age_female_10_to_19,age_female_20_to_29,age_female_30_to_39,age_female_40_to_49,age_female_50_to_59,age_female_60_to_69,age_female_70_plus,age_male_0_to_9,age_male_10_to_19,age_male_20_to_29,age_male_30_to_39,age_male_40_to_49,age_male_50_to_59,age_male_60_to_69,age_male_70_plus,median_age,educational_attainment_population_25_years_and_over,educational_attainment_no_diploma,educational_attainment_high_school,educational_attainment_some_college,educational_attainment_bachelors,educational_attainment_graduate,family_households_total,family_poverty_pct,employment_status_civilian_labor_force,unemployment_pct,housing_units,median_value_of_owner_occupied_units,households,hh_families,hh_mc_families,hh_mc_with_own_children_under_18,hh_sp_families,hh_sp_with_own_children_under_18,hh_non_families,SIMULATED_SALES,postalCode,DOMESTICMIG2019,NETMIG2019
Kentucky-Jeffersontown,"Louisville At Home",40299,38.221307,-85.540602,TRUE,TRUE,TRUE,137572400,75396,3455,93934,3818,37139,1530,0.07,0.01,45542,9248,90401,6592,85853,8260,54395,4473,16127,1387,3415,3219,2209,3260,1472,1165,41463,32403,4825,71,1379,23,104,859,1799,780.6,41463,2213,2991,2214,2888,2560,3228,2648,2563,2732,2932,2136,2986,2420,2406,2496,2050,39.5,28707,0.05,0.24,0.31,0.24,0.16,11173,0.04,22581,0.03,16794,212700,16127,11173,8799,3652,2374,1163,4954,12296811,40299,-3669,-3170
"Oklahoma-Oklahoma City","Oklahoma City At Home",73128,35.458639,-97.620831,TRUE,TRUE,TRUE,17130585,68654,16121,79626,9276,29096,3512,0.05,0.03,81364,17682,62606,6572,91433,11032,39750,7053,1528,153,333,334,317,303,20,68,4669,2914,0,75,662,0,0,179,839,705.9,4669,342,368,216,307,264,264,150,199,368,331,532,334,433,297,146,118,33,3011,0.13,0.29,0.32,0.18,0.09,998,0.03,2476,0.02,1873,150000,1528,998,684,338,314,153,530,13153554,73128,3822,8306
"North Carolina-Charlotte","Pineville At Home",28134,35.077265,-80.876606,TRUE,TRUE,TRUE,22201903,60116,5995,80729,6488,32963,2790,0.08,0.02,41364,24581,69933,16443,77054,24925,40917,8220,4274,799,933,866,453,652,243,328,11037,5591,2996,21,731,0,0,300,1398,1287.5,11037,720,578,693,890,1099,608,513,868,954,589,557,835,779,526,398,430,38.5,7722,0.08,0.19,0.3,0.32,0.11,2581,0.08,5763,0.04,4456,213400,4274,2581,1775,644,806,533,1693,12838723,28134,4382,8717
Oklahoma-Tulsa,"Tulsa At Home",74146,36.090611,-95.854295,TRUE,TRUE,TRUE,13192635,35483,2139,45976,2563,16605,902,0.01,0.01,31442,6727,32541,3950,44028,7452,33750,16910,5601,1968,1606,1102,425,372,77,51,16163,4636,1640,353,539,117,0,676,8202,3173.1,16163,1558,1286,1492,1137,893,783,639,316,1524,1475,1355,1285,940,654,543,283,27.9,8947,0.23,0.4,0.27,0.09,0.02,3512,0.24,7922,0.07,6141,95800,5601,3512,1945,1073,1567,1032,2089,13022039,74146,150,1277
Georgia-Kennesaw,"Kennesaw At Home",30144,34.023231,-84.569042,TRUE,TRUE,TRUE,58419859,70574,4080,88308,4207,33146,1793,0.06,0.01,42171,7008,76584,2319,90341,12033,46337,7786,20568,2878,4200,3735,3789,3085,1692,1189,56781,32621,11926,212,2727,13,418,2063,6801,2517.3,56781,3054,4759,6496,4040,3729,3536,2410,2054,3451,4635,5370,3167,4014,2772,2191,1103,30.8,34064,0.06,0.19,0.31,0.29,0.15,12372,0.06,32959,0.04,21633,205300,20568,12372,8988,4311,3384,1736,8196,14388649,30144,-2114,-360
Georgia-Norcross,"Norcross At Home",30093,33.928495,-84.172719,TRUE,TRUE,TRUE,30864591,44986,2450,52772,2236,18389,828,0.01,0,38389,13187,42454,2998,53043,4959,43202,5777,18201,4032,6158,4490,1687,1294,390,150,56290,5034,13021,38,5695,0,67,1441,30994,4723.5,56290,4178,4185,5334,4803,3675,2504,1490,976,5564,4517,5960,5466,3532,2342,1196,568,28.6,32856,0.32,0.29,0.22,0.13,0.04,11812,0.19,29922,0.03,19851,138900,18201,11812,6927,4008,4885,3061,6389,8750207,30093,-59,2289
Georgia-Stockbridge,"Stockbridge At Home",30281,33.546957,-84.282796,TRUE,TRUE,TRUE,181830076,60035,4622,73486,3680,27403,1448,0.04,0.01,44625,17017,55000,4884,74830,7380,46905,5743,24533,3745,6230,5243,3707,3661,1050,897,68456,23536,33221,118,3362,0,429,1747,6043,975.1,68456,4238,5011,5106,4468,5746,4791,3727,2442,5015,5300,4401,3917,4650,4446,2896,2302,35.7,44085,0.11,0.3,0.33,0.18,0.09,17909,0.09,35311,0.06,26883,156400,24533,17909,11613,4370,6296,3799,6624,13221403,30281,3894,3920
Illinois-O'Fallon,"O'Fallon At Home",62269,38.586065,-89.941936,TRUE,TRUE,TRUE,69988827,86232,6960,109752,7715,41680,2845,0.1,0.01,34375,12999,90212,8931,109192,8681,58432,9615,11867,1191,2187,1811,1647,2409,1406,1216,31567,23862,4010,34,976,0,177,1045,1463,1168.2,31567,2471,2054,1597,2261,2384,2166,1780,1494,2248,2336,1738,2301,2040,1879,1728,1090,37.9,20774,0.04,0.18,0.32,0.24,0.22,8581,0.03,15541,0.05,12686,205000,11867,8581,6913,3056,1668,980,3286,8147681,62269,-2115,-2054
Kentucky-Lexington,"Lexington At Home",40509,38.02637,-84.417605,TRUE,TRUE,FALSE,106489533,77436,4334,105149,5035,43143,1955,0.1,0.01,32357,7478,84611,5311,89551,6299,55750,5401,16874,1978,3452,2741,2229,3209,1605,1660,41645,30621,5300,11,2559,33,125,1101,1895,1012.9,41645,2814,2509,3030,3567,3018,2569,2091,1887,3155,2402,2868,3510,3049,2314,1711,1151,36,28013,0.05,0.15,0.27,0.3,0.23,10858,0.05,23957,0.04,18200,242100,16874,10858,8294,3902,2564,1358,6016,10747911,40509,-943,-701
Ohio-Hilliard,"Hilliard At Home",43026,40.02583,-83.120477,TRUE,TRUE,TRUE,90832626,89129,4158,105877,4404,40590,1629,0.09,0.01,42533,18608,92731,6006,105951,3750,50562,7035,23919,2725,3762,3418,3521,5375,2890,2228,63047,51257,3724,55,3544,0,59,1514,2894,1797.7,63047,4214,4473,4088,4952,4654,4380,2904,2307,4582,5128,3462,4798,4153,4374,3037,1541,35.3,41378,0.04,0.17,0.26,0.33,0.21,16809,0.06,36220,0.03,24662,224900,23919,16809,12991,6281,3818,2467,7110,9679402,43026,-2967,628
"North Carolina-Greensboro","Greensboro At Home",27407,36.053332,-79.898028,TRUE,TRUE,TRUE,78578333,50647,2643,65421,3191,26465,1298,0.03,0.01,26596,7842,51936,3810,57629,3414,41337,8118,20264,4504,5493,4200,2331,2463,620,653,51900,19664,16311,404,6008,22,327,1711,7453,1710.7,51900,3693,3181,4883,4147,2959,2989,2673,2296,4029,3040,3806,3642,3423,3220,2367,1552,33.9,34148,0.12,0.23,0.31,0.23,0.1,12606,0.13,27270,0.05,22527,140700,20264,12606,8102,3672,4504,2817,7658,11709817,27407,1947,3079
Missouri-Fenton,"Fenton At Home",63026,38.51001,-90.441019,TRUE,TRUE,TRUE,65573657,80420,3054,97904,3389,37336,1443,0.09,0.01,40586,14526,88684,6191,89473,8191,61621,3304,16703,2030,2554,3090,2878,3396,1308,1447,44333,40751,358,68,951,17,26,808,1354,1751,44333,2835,2885,2067,2705,3091,3424,2807,2450,2617,3462,2280,2894,3098,3481,2636,1601,40.8,30442,0.07,0.24,0.32,0.25,0.12,12354,0.06,24192,0.04,17497,204700,16703,12354,9547,3940,2807,1379,4349,8524758,63026,1567,1954
"Arkansas-Little Rock","Little Rock At Home",72211,34.74786,-92.405495,TRUE,TRUE,FALSE,19508112,64168,4376,91212,6003,40885,2646,0.09,0.02,25225,6489,63357,8919,81442,9032,56250,14330,9855,1657,2333,1577,1334,1355,725,874,22553,13647,5276,23,1827,0,220,487,1073,2994.2,22553,1791,738,2245,1889,1313,1435,1558,1128,1563,897,1906,1773,1332,1163,1077,745,34.9,15925,0.03,0.16,0.27,0.32,0.23,5410,0.08,13090,0.03,11161,191500,9855,5410,3842,1401,1568,936,4445,12450369,72211,-1415,-1262
"North Carolina-Concord","Concord At Home",28027,35.363908,-80.715673,TRUE,TRUE,TRUE,177761879,76776,4172,96292,4053,34776,1462,0.09,0.01,30669,12256,86417,3378,85862,4019,45095,3729,23794,3012,4567,4102,3800,4198,1982,2133,68716,43181,11998,426,3929,10,209,1280,7683,1001.2,68716,3958,5321,3862,5610,5281,4752,3265,3569,4964,4715,3948,4426,5617,4111,3056,2261,37.8,45677,0.1,0.23,0.3,0.23,0.14,17674,0.05,37058,0.04,26422,225500,23794,17674,13663,6672,4011,2333,6120,10391871,28027,3756,3941
Ohio-Springdale,"Springdale At Home",45246,39.291759,-84.459923,FALSE,FALSE,FALSE,26394188,58376,5561,81988,8027,35560,3864,0.06,0.02,-1,-1,55987,16661,76318,8153,46071,4801,6186,1400,1355,1129,876,949,136,341,14467,6940,4560,0,310,0,18,189,2450,1419.6,14467,1020,1008,497,836,967,889,789,1374,989,887,805,878,977,1017,703,831,42.1,10108,0.11,0.28,0.26,0.21,0.14,3473,0.15,7274,0.05,6569,136000,6186,3473,2389,888,1084,492,2713,5857797,45246,-1811,-740
Michigan-Utica,"Utica At Home",48315,42.629409,-83.005321,TRUE,TRUE,TRUE,33073223,83028,5776,107822,6570,43028,2500,0.12,0.02,-1,-1,108708,18801,107566,13589,53980,3108,10875,1429,1866,1824,1191,2169,1103,1293,27662,24776,680,0,1024,0,39,570,573,2166.2,27662,1220,1884,1135,1136,1848,2307,2293,2946,1365,1674,1310,1201,1441,2062,1795,2045,48.9,20178,0.06,0.24,0.36,0.2,0.14,7928,0.04,13062,0.03,11111,278600,10875,7928,6704,2495,1224,409,2947,8940688,48315,-653,628
Pennsylvania-Coraopolis,"Coraopolis At Home",15108,40.455492,-80.18182,TRUE,TRUE,TRUE,102266189,79083,4405,101318,4066,42001,1787,0.09,0.01,34149,13299,89344,6566,103914,7587,49753,2855,16843,2043,3077,2916,2162,3693,1402,1550,40971,35223,2276,70,1507,0,100,1210,585,1037.6,40971,2280,2472,2190,2874,2567,2805,2367,2605,2100,2837,2713,2683,2825,2964,2430,2259,40.7,28710,0.05,0.22,0.26,0.31,0.16,10631,0.03,22868,0.04,18249,198400,16843,10631,8794,3409,1837,899,6212,10312355,15108,-2543,-151
Nebraska-Omaha,"Omaha At Home",68144,41.235511,-96.11593,TRUE,TRUE,TRUE,19372797,71444,5079,89940,3920,38733,1781,0.06,0.01,48083,9556,78333,8647,80089,5492,54539,5257,9923,1218,1926,2049,1451,1915,777,587,23308,20623,673,89,390,5,0,300,1228,3116.1,23308,1481,1533,1305,1568,1510,1546,1668,1506,1461,1538,1182,1489,1228,1581,1606,1106,40.3,16325,0.03,0.19,0.32,0.3,0.15,6123,0.03,13188,0.02,10544,172300,9923,6123,4839,1905,1284,726,3800,12221078,68144,-677,719
Georgia-Douglasville,"Douglasville At Home",30135,33.725769,-84.765915,TRUE,TRUE,TRUE,216899207,76057,2735,88252,3371,30220,1209,0.05,0.01,42202,19702,81158,4129,85956,5618,56936,4302,22412,3094,3565,4336,3762,4690,1910,1055,67710,30710,29320,28,1002,34,108,1191,5317,808.5,67710,4031,5313,3717,4682,5234,5099,4093,3008,4475,5576,4108,3903,4355,4575,3245,2296,37.7,44260,0.11,0.29,0.29,0.19,0.12,16926,0.08,35106,0.07,23974,171100,22412,16926,12534,5254,4392,2384,5486,9108027,30135,615,653
Illinois-Aurora,"Aurora At Home",60504,41.7716,-88.208821,TRUE,TRUE,TRUE,22923180,84598,5182,104527,4025,36369,1770,0.1,0.02,55781,13143,77184,7789,106738,7427,42528,10700,13332,1241,2205,2473,1896,2921,1250,1346,39070,18259,4092,23,6445,0,16,1050,9185,4414.3,39070,2858,2705,2810,3174,3550,2442,1274,928,2695,3330,3005,2720,3291,2367,1294,627,34,24207,0.1,0.17,0.28,0.28,0.17,9628,0.05,22530,0.05,14425,204500,13332,9628,7771,4520,1857,955,3704,6476227,60504,-3026,-3107
Kentucky-Florence,"Florence At Home",41042,39.018717,-84.626677,TRUE,TRUE,TRUE,74393754,61118,3447,79044,3154,32392,1153,0.05,0.01,37017,6418,63151,4335,82168,11786,42790,4478,20678,3426,5050,3806,2664,3402,1358,972,52185,43925,2279,27,1645,0,325,1136,2848,1816.8,52185,3085,3643,3175,3149,3676,3808,3103,3165,3233,3416,3588,3441,3462,3067,3004,2170,38.7,35561,0.09,0.3,0.35,0.17,0.1,13347,0.07,28362,0.05,21968,156700,20678,13347,9358,3549,3989,2350,7331,7499219,41042,943,943
Florida-Orlando,"Orlando At Home",32817,28.56728,-81.220875,TRUE,TRUE,TRUE,29091775,62421,4355,79005,3789,27505,1332,0.05,0.01,25285,4615,64160,5026,88008,7310,53894,9466,11593,2232,2453,2146,1814,1712,658,578,35737,17685,2762,0,3138,0,236,885,11031,3181.6,35737,1615,2360,4067,2077,2043,2038,1801,1438,1489,2529,5763,1913,2103,1940,1296,1265,30.1,21496,0.08,0.22,0.34,0.23,0.12,7330,0.08,19515,0.05,13223,220400,11593,7330,5599,2012,1731,809,4263,8731995,32817,-3333,3925
Indiana-Noblesville,"Noblesville At Home",46060,40.042105,-85.996857,TRUE,TRUE,TRUE,206896156,78300,4762,93535,5055,33665,1672,0.07,0.02,47340,13385,86066,3722,83125,15686,61637,11763,14688,1575,2887,2445,2576,3091,1125,989,41461,35221,2337,24,656,16,24,1329,1854,519,41461,3116,3603,2894,3253,2949,2192,2032,1413,3009,3121,3065,3230,3082,1931,1486,1085,33.3,25570,0.07,0.24,0.26,0.29,0.14,10596,0.05,23107,0.04,16042,199300,14688,10596,8410,4522,2186,1450,4092,9035318,46060,4962,5754
Indiana-Greenwood,"Greenwood At Home",46227,39.653643,-86.137769,TRUE,TRUE,TRUE,43396390,42816,1928,56060,3198,24404,1341,0.02,0.01,28787,5031,43396,3819,54171,5033,35034,4972,22198,6052,6845,4363,2415,1592,532,399,54876,37464,3761,41,8313,9,170,1682,3436,3275.1,54876,3651,3189,5008,4088,2868,3259,2843,3652,3894,2969,4713,4247,2868,3249,2223,2155,34.7,36247,0.17,0.36,0.26,0.15,0.07,11309,0.13,27523,0.04,24880,131600,22198,11309,7323,2838,3986,2114,10889,6177245,46227,-4866,-107
Arizona-Mesa,"Mesa At Home",85206,33.380175,-111.740978,TRUE,TRUE,TRUE,24706996,51993,2275,70893,5629,30960,2316,0.03,0.01,38806,7309,62729,2550,64136,8815,42585,2761,15645,3316,4104,3413,1818,1861,717,416,37230,26735,2049,413,426,19,0,477,7111,3902.8,37230,1839,1795,2461,1992,1548,2061,2781,5028,2318,1908,2954,1946,1410,1802,1774,3613,45,27105,0.08,0.28,0.39,0.18,0.08,9107,0.08,16161,0.05,18968,200500,15645,9107,6781,1909,2326,1182,6538,8206899,85206,57477,62997
"North Carolina-Raleigh","Raleigh At Home",27604,35.848172,-78.585344,TRUE,TRUE,TRUE,55946787,63850,2911,76193,2755,31000,1348,0.04,0.01,53382,16012,65462,5186,69393,2972,47844,7016,18822,2866,4455,3601,3360,2939,805,796,48494,19838,15796,45,2033,48,12,1024,9698,2245,48494,2427,2725,4122,3772,3597,3077,2329,2054,3425,3243,3831,3888,3869,2923,1667,1545,36.3,33415,0.14,0.2,0.29,0.25,0.13,11429,0.1,28563,0.04,20447,177600,18822,11429,7421,3039,4008,2155,7393,12512010,27604,10857,14022
Ohio-Columbus,"Columbus At Home",43213,39.95617,-82.835137,TRUE,TRUE,TRUE,23360410,43706,2172,57021,4462,24893,1951,0.02,0.01,27379,7575,40725,5989,50743,4979,42220,3004,13827,3718,3962,3208,1402,1017,310,210,33130,11707,15023,18,636,5,91,1400,4250,3673.2,33130,2238,1910,2976,2525,2035,1795,1692,1944,2651,2053,2324,2782,1513,1862,1786,1044,34.2,22216,0.12,0.36,0.31,0.15,0.07,7765,0.16,17583,0.08,15024,120600,13827,7765,3771,1289,3994,2359,6062,7592286,43213,-2967,628
Mississippi-Hattiesburg,"Hattiesburg At Home",39402,31.326189,-89.377302,TRUE,TRUE,TRUE,227648673,61082,4109,86072,5867,34047,2420,0.06,0.01,25863,8785,60744,3722,80481,6257,55116,10428,15577,3301,3226,2521,1957,2644,998,930,40860,27613,10159,16,776,0,0,910,1386,464.9,40860,2081,2731,3745,3661,2080,2702,2328,2416,2687,2289,3292,2734,2145,2077,2226,1666,36.2,27384,0.08,0.16,0.3,0.27,0.19,10088,0.1,20663,0.09,17130,192000,15577,10088,7348,2878,2740,1408,5489,5707127,39402,-404,-250
Mississippi-Gulfport,"Gulf Port At Home",39503,30.426437,-89.089031,TRUE,TRUE,FALSE,312581343,53746,2396,68375,4107,25330,1476,0.03,0.01,45461,20228,48707,5309,68309,10283,47184,8281,19737,4516,4529,3858,2656,2838,807,533,55692,34547,15843,320,672,10,37,1499,2764,461.5,55692,4102,4337,3953,4756,3722,3119,2542,2366,4698,3477,4079,4020,3058,3276,2405,1782,33.7,35075,0.09,0.29,0.38,0.16,0.07,14391,0.15,26528,0.08,22355,144200,19737,14391,9690,4269,4701,2457,5346,5864318,39503,1088,1208
Colorado-Broomfield,"Broomfield At Home",80020,39.920675,-105.088948,TRUE,TRUE,TRUE,51303717,94439,3877,117712,6407,46464,2672,0.11,0.01,43621,11195,96053,6583,114368,3890,56658,5289,19767,1712,2656,3236,2882,4580,2472,2229,50491,38479,461,156,3016,11,241,1228,6899,2549,50491,2807,2921,3096,3767,3687,3561,2485,2325,3234,3565,3256,4219,3827,3723,2390,1628,38.1,35185,0.04,0.17,0.29,0.32,0.18,13524,0.03,30402,0.03,20150,366700,19767,13524,11114,4951,2410,1195,6243,9511552,80020,791,896
"New Jersey-Cherry Hill","Cherry Hill At Home",8002,39.944529,-75.021585,TRUE,TRUE,TRUE,18634063,82285,5913,107821,10149,42930,3945,0.1,0.02,56333,47012,96453,19890,106172,17862,49726,11625,8956,1411,1333,1343,1115,1870,1031,853,22964,15594,1461,0,2949,0,125,701,2134,3191.8,22964,1145,1465,1042,1935,1451,1463,1686,1868,1148,1296,1400,1670,1523,1436,1203,1233,41.4,16708,0.08,0.21,0.3,0.24,0.17,5750,0.06,13135,0.04,9835,237600,8956,5750,4593,1916,1157,390,3206,8573420,80020,791,896
"Colorado-Colorado Springs","Colorado Springs At Home",80909,38.837755,-104.75506,TRUE,TRUE,TRUE,21696922,45471,3367,59183,2554,26016,1259,0.01,0.01,31563,8180,48145,7934,48640,4932,39256,5670,16197,4421,4300,3100,1667,2088,388,233,38382,24506,2551,151,593,53,26,1545,8957,4581.7,38382,2558,2185,3252,2377,1871,2575,2211,2385,2570,1781,3797,2871,2086,2476,1657,1730,35.1,26316,0.09,0.27,0.37,0.17,0.1,9075,0.14,19793,0.05,16913,219400,16197,9075,5468,2035,3607,1786,7122,7255854,80909,3099,3625
